RH;EFONELFO;4.0;NO910478656MVA;NO000000000MVA;0;0;20130404;20140404;NOK;H;Alsell Norge AS;Vestre Svanholmen 4;;4313;SANDNES;NO
RL;5;P10100;;5140;Stål gj.deler sorte og galv 
RL;5;P10201;;5600;Sort adusert deler 
RL;5;P10301;;5600;Galv. adusert deler 
RL;5;P10501;;4710;Diverse kuplinger 
RL;5;P10601;;5000;Alvin Clamps 
RL;5;P10801;;6160;Mapress galv rør 
RL;5;P10802;;5950;Mapress galv rør Sprinkler 
RL;5;P10821;;6200;Mapress galv deler 
RL;5;P10981;;5610;Sømløse stålrør tykkveggede 
RL;5;P11001;;6520;Smijern/sveiste rør 
RL;5;P11002;;6470;Sømløse stålrør normaltykke 
RL;5;P11003;;6640;Handelsrør 
RL;5;P11201;;5400;Sorte presisjonsrør 
RL;5;P11371;;5400;Presisjonsrør galv og syrefast
RL;5;P11501;;6280;Stålbend 
RL;5;P11551;;6080;Stålbend tykkveggede 
RL;5;P12131;;6590;Stål sveiserørdeler 
RL;5;P12132;;6080;T-rør og Endebunner normalgods
RL;5;P12201;;5700;ASTM flens karbon stål 
RL;5;P12202;;5680;ASTM rør karbon stål 
RL;5;P12203;;5750;ASTM sveisedeler karbon stål 
RL;5;P12204;;5320;ASTM sveisedeler syrefast 
RL;5;P12205;;5300;Dekk og skottgjennomf. 
RL;5;P12501;;6040;Stålflenser krage 
RL;5;P12571;;5980;Stålflenser plane 
RL;5;P12601;;5040;Løsflenser, varmg. og PP bel. 
RL;5;P13101;;3660;Kuplinger Straub 
RL;5;P13131;;3780;Klaff RG 
RL;5;P17853;;4940;Høytrykksd. og slangekupl. 
RL;5;P17854;;5070;Snittringskuplinger stål 
RL;5;P17855;;4890;Snittringskuplinger syrefast 
RL;5;P18001;;5400;Flenser 304 
RL;5;P18002;;5790;Sveisede rør 304 
RL;5;P18003;;5440;Sveiserørdeler 304 
RL;5;P18004;;5440;Krager og reduksjoner 304 
RL;5;P18361;;5400;Lettmetall løsflenser 
RL;5;P18511;;4130;Viega rustfrie rør 
RL;5;P19001;;5400;Flenser 316 
RL;5;P19002;;5900;Smidde gjengerørdeler 316 
RL;5;P19003;;6010;Sveisede rør 316 
RL;5;P19004;;5440;Sveiserørdeler 316 
RL;5;P19005;;5440;Krager og reduksjoner 316 
RL;5;P19441;;5680;Støpte gjengerørdeler 316 
RL;5;P19451;;3160;Diverse tilb. til syrefaste rø
RL;5;P19501;;6450;Mapress rustfrie deler 
RL;5;P19502;;6450;Mapress rustfrie rør 
RL;5;P19551;;5450;ASTM flens syrefast 
RL;5;P19552;;5370;ASTM rør syrefast 
RL;5;P20001;;5710;MA deler 
RL;5;P20002;;6260;MA rør 
RL;5;P20341;;5280;WAGA skjøte-flensemuffe 
RL;5;P20461;;5950;Støpejernsrør 
RL;5;P20462;;5160;Støpejernsrør Integral/PE-bele
RL;5;P20581;;5280;Repmuffe og skjøtekupl/muffer 
RL;5;P20701;;5140;ZAK deler 
RL;5;P20731;;5010;Isiflo støpejernsdeler 
RL;5;P20732;;5510;Kjønnsløse Duktile/Tyton deler
RL;5;P20801;;5090;Spareflenser 
RL;5;P21031;;5090;BAIO deler 
RL;5;P21041;;5250;Forsheda / Fernco / Bjøve 
RL;5;P21201;;3960;Skilt 
RL;5;P21681;;5390;Acopipe deler 
RL;5;P21682;;5390;Acopipe rør 
RL;5;P21683;;5390;Acopipe sluk 
RL;5;P21684;;5390;Europipe deler 
RL;5;P21685;;5390;Europipe rør 
RL;5;P21811;;4090;Betong kummer 
RL;5;P21861;;4020;Betong lodd 
RL;5;P22061;;6100;Pipelife PP deler 
RL;5;P22062;;6200;Pipelife PP rør 
RL;5;P22121;;5780;Asto deler 
RL;5;P22122;;5780;Asto rør 
RL;5;P22131;;4410;Friaphon rør og deler 
RL;5;P22141;;4600;Unidrain sluk 
RL;5;P22142;;4900;Vannlåser med tilbehør 
RL;5;P22143;;5820;Wavin PP deler 
RL;5;P22144;;5820;Wavin PP rør 
RL;5;P22201;;5770;Stilla deler 
RL;5;P22202;;5770;Stilla rør 
RL;5;P22211;;4600;Tilbehør for avløpsrør 
RL;5;P22311;;4130;PE diverse deler og ventiler 
RL;5;P22501;;4290;Olastubben jordingsrør 
RL;5;P22502;;4590;Blucher Jordingsrør 
RL;5;P22901;;4860;Geberit PEH deler 
RL;5;P22902;;4860;Geberit PEH rør 
RL;5;P22941;;5070;Silent deler 
RL;5;P22942;;5070;Silent rør 
RL;5;P23501;;5900;Deler PVC trykkrør fra 225-400
RL;5;P23502;;6390;Deler PVC trykkrør fra 63-160 
RL;5;P23503;;5990;PVC trykkrør 63-75-90-110-160 
RL;5;P23504;;5530;PVC trykkrør225-280-315-400 
RL;5;P23621;;4860;Polva 
RL;5;P23911;;5020;PE 80 - PE 100 rette rør 
RL;5;P23921;;5750;PE rør i kveil 
RL;5;P23922;;5750;PE rør storkveil 
RL;5;P24051;;4790;Isoterm deler system T 
RL;5;P24052;;4790;Isoterm rør system T 
RL;5;P24071;;4470;Isolerte rør og deler/varmek. 
RL;5;P24331;;4130;Deler for el.sv. og sprøytest.
RL;5;P24332;;6390;PVC lim deler 
RL;5;P24333;;6390;PVC lim rør 
RL;5;P24721;;5860;Geberit alupexdeler 
RL;5;P24722;;5700;Geberit alupexrør 
RL;5;P24723;;3540;Geberit Verktøy 
RL;5;P25101;;5500;PRK 
RL;5;P25151;;4830;Plasson, Magnum og Astore 
RL;5;P25431;;4770;AHL kupling 
RL;5;P25441;;4830;Talbot 
RL;5;P25611;;5500;Isiflo 
RL;5;P30751;;4780;Deler for kabelrør 
RL;5;P30771;;5920;PP avløpsdeler 110 - 160 - 200
RL;5;P307710;;6720;PVC avløpsrør 200 
RL;5;P307711;;6080;PVC avløpsrør 250-315-400 
RL;5;P307712;;6770;PVC avløpsrør 75 - 125 
RL;5;P30772;;5420;PP avløpsdeler 250-315-400 
RL;5;P30773;;5770;PP avløpsdeler 75 - 125 
RL;5;P30774;;6850;PP avløpsrør 110 - 160 
RL;5;P30775;;6720;PP avløpsrør 200 
RL;5;P30776;;6310;PP avløpsrør 75 -125 
RL;5;P30777;;5270;PVC avløpsdeler 110-160-200 
RL;5;P30778;;5420;PVC avløpsdeler 250-315-400 
RL;5;P30779;;5420;PVC avløpsdeler 75 - 125 
RL;5;P30780;;5840;PVC avløpsrør 75 - 125 
RL;5;P30781;;5760;PVC avløpsrør 110 - 160 
RL;5;P30782;;5680;PVC avløpsrør 200 
RL;5;P30783;;5820;PVC avløpsrør 250-315-400 
RL;5;P31001;;5900;Deler for drens/overvannsrør 
RL;5;P31041;;5830;Korr drensrør i kveil 
RL;5;P31051;;5450;Icopal produkter 
RL;5;P31061;;5750;Overvann, dren og infilt.rør 
RL;5;P31131;;4740;Kabelrør 
RL;5;P32101;;5770;Kummer Wavin 
RL;5;P32451;;4000;Samletanker og sisterner 
RL;5;P32452;;4160;Slamavskillere 
RL;5;P32459;;3930;Fordelings og pumpekummer 
RL;5;P32561;;5570;Fiberduk 
RL;5;P32671;;5570;Jordarmering/Asfaltarmering 
RL;5;P33001;;4830;Kumlokk og rammer NS 
RL;5;P33002;;4770;Kumlokk og rammer 
RL;5;P33021;;4710;Gatesluk m/utstyr 
RL;5;P33101;;4800;Anboringskl.og anb. Vent. 
RL;5;P33181;;4990;Notap Anboringsklammer 
RL;5;P33221;;4990;Flamco T+ 
RL;5;P33511;;4800;Helnor Teleskoprør 
RL;5;P33561;;4870;Teleskoprør / spindelforlenger
RL;5;P33581;;5680;Kummer Pipelife 
RL;5;P33831;;5280;Bakkekraner med tilbehør 
RL;5;P33832;;5200;Isiflo bakkekraner med tilbehø
RL;5;P33931;;4040;ACO sluk 
RL;5;P33941;;4020;Blucher Avløpsrenner 
RL;5;P33942;;4530;Blucher designsluk og renner 
RL;5;P33943;;4370;Blucher sluk/tilbehør rustfrit
RL;5;P33944;;5140;Europipe skipssluk 
RL;5;P34001;;4380;Wavin taksluk 
RL;5;P34011;;5000;Joti designsluk og renner 
RL;5;P34012;;5000;Purus-Joti sluk og tilbehør 
RL;5;P34031;;4380;Jafo sluk og vannlås 
RL;5;P34061;;4350;Diverse rist/tilbehør 
RL;5;P34121;;3680;Vakuumventiler 
RL;5;P34131;;3680;Metava rist/tilbehør 
RL;5;P34141;;3680;Farex terser 
RL;5;P34142;;3280;Inspeksjonsluker 
RL;5;P34180;;4350;ACO Avløpsrenner 
RL;5;P34201;;5910;Bolter og festemat. 
RL;5;P34202;;5540;Kruge patentband 
RL;5;P34401;;5520;Kruge gjengestag/stift 
RL;5;P34402;;5010;Kruge isoklammer 
RL;5;P34403;;5520;Kruge klammer 
RL;5;P34404;;5230;Kruge konsoller 
RL;5;P34405;;5310;Kruge plastkl./dekkskiver 
RL;5;P34406;;5520;Kruge skruer, bolter og tillbe
RL;5;P34407;;5520;Kruge skruklammer 
RL;5;P34408;;5320;Kruge sprinkelklammer 
RL;5;P34409;;5520;Kruge syrefaste klammer 
RL;5;P34701;;4860;Tyco div.festemateriell 
RL;5;P34702;;4860;Tyco rør og hengeklammer 
RL;5;P34841;;5430;Thorsman/Letti 
RL;5;P34931;;4970;Joti plastkalmmer/dekkskiver 
RL;5;P35081;;5320;Woeste plastklammer 
RL;5;P35101;;5750;A.C. klammer 
RL;5;P35102;;4540;Diverse industriklammer 
RL;5;P35131;;5390;Diverse klammer og tillbehør 
RL;5;P40121;;3750;Vannbehandling 
RL;5;P40171;;4540;Drensventil 
RL;5;P40172;;4540;Grovfilter 
RL;5;P40173;;4630;Seglass 
RL;5;P40201;;3990;Vannmålere 
RL;5;P42001;;4810;Oras armatur 
RL;5;P42002;;3850;Oras Safira/Oramix 
RL;5;P42003;;4000;Oras saga/nova 
RL;5;P42004;;4590;Oras Electra 
RL;5;P42041;;4510;Oras dusjutstyr 
RL;5;P42042;;4250;Oras tilbehør 
RL;5;P42201;;4740;Grohe armatur 
RL;5;P42231;;4860;Grohe dusjutstyr 
RL;5;P42232;;3540;Grohe tilbehør 
RL;5;P42421;;3970;HG Armatur 
RL;5;P42441;;4150;HG dusjutstyr 
RL;5;P42442;;3220;HG tilbehør reservedeler 
RL;5;P42901;;4680;Mora armatur 
RL;5;P42941;;4400;Mora dusjutstyr 
RL;5;P42942;;3810;Mora tilbehør 
RL;5;P43001;;4680;FMM 9000 serie 
RL;5;P43002;;4680;FMM armatur 
RL;5;P43031;;4070;FMM Storkjøkkenarmatur 
RL;5;P43032;;4400;FMM dusjutstyr 
RL;5;P43033;;3810;FMM tilbehør 
RL;5;P43401;;4670;GB armatur 
RL;5;P43421;;4510;GB dusjutstyr 
RL;5;P43422;;3530;GB tilbehør 
RL;5;P43851;;5190;Nil/Schell rørdeler 
RL;5;P44121;;3060;Dekkskiver forkrommet 
RL;5;P44122;;3850;Silikon/glidemiddel/hamp 
RL;5;P44221;;3800;Iqua armatur og tilbehør 
RL;5;P44511;;5580;JRGUMAT Blandeventil 
RL;5;P44521;;3590;Grundfos Blandeventiler 
RL;5;P45011;;3750;A.C. dusjutstyr 
RL;5;P45101;;3380;Diverse tilbehør 
RL;5;P45121;;5560;Avløpsrør og deler Joti 
RL;5;P45151;;5390;Diverse plastklammer 
RL;5;P45152;;4410;Faluplast rør og deler 
RL;5;P45153;;3680;Faluplast sluk 
RL;5;P45181;;4410;Dekkskiver, plastkl. osv 
RL;5;P45221;;4290;Pipelife sluk/tilbehør 
RL;5;P45222;;4370;Serres sluk/tilbehør 
RL;5;P50001;;5730;Kappilarrør 
RL;5;P50002;;5340;Kappilarrør gml.std 
RL;5;P50003;;5000;Kobberrør industri 
RL;5;P50021;;5000;Plastbelagte rør 
RL;5;P50022;;5200;Fkr. kobberrør 
RL;5;P50101;;5500;messing rørdeler 
RL;5;P50171;;4710;CuNi deler 
RL;5;P50172;;4710;CuNi rør 
RL;5;P50301;;4420;Diverse rørdeler 
RL;5;P50302;;5610;kappilar rørdeler 
RL;5;P50461;;4460;Viega Pressdeler 
RL;5;P50521;;6160;Mapress kobber deler 
RL;5;P50531;;5300;Mapress CuNi Deler 
RL;5;P50532;;4710;Mapress CuNi rør 
RL;5;P50561;;5730;A-press kobber deler 
RL;5;P50562;;5590;A-press syrefaste deler 
RL;5;P50563;;5730;A-press syrefaste rør 
RL;5;P50571;;4420;A.C. klemringskobling 
RL;5;P50581;;5000;Tectite rørdeler 
RL;5;P50661;;5400;FPL rørdeler 
RL;5;P50671;;5580;a-collection alupex deler 
RL;5;P50672;;5710;a-collection alupex rør 
RL;5;P50711;;5610;Uponor alupexdeler 
RL;5;P50712;;5770;Uponor alupexrør 
RL;5;P50801;;4420;Vatette rørdeler 
RL;5;P50831;;5720;Roth rør 
RL;5;P50931;;4770;Diverse klemringsdeler 
RL;5;P51041;;4420;Olje rørdeler 
RL;5;P51101;;5720;Uponor Tappevann rør 
RL;5;P51102;;5640;Uponor Tappevannsdeler 
RL;5;P51103;;3460;Uponor Verktøy 
RL;5;P51111;;3310;Armaturjonsson Verktøy 
RL;5;P51112;;6000;Sanipex deler 
RL;5;P51113;;5990;Sanipex rør 
RL;5;P51181;;5570;Roth Tappevann deler 
RL;5;P51211;;6500;AJ alupexdeler 
RL;5;P51212;;6500;AJ alupexrør 
RL;5;P55051;;4870;Sluseventiler 
RL;5;P55101;;4720;Deler for sluseventiler 
RL;5;P55121;;4630;Sluseventiler industri 
RL;5;P55341;;5280;Dreiespjeldventil SIP 
RL;5;P55342;;4300;Twin Check 
RL;5;P55361;;4300;Ventiler ARI 
RL;5;P55421;;4400;Armatur div. AISI 316 
RL;5;P55422;;5280;Spjeld/tilbakeslagsvent. VA 
RL;5;P55423;;4760;Blindflensventiler 
RL;5;P55461;;5050;Cim andre ventiler 
RL;5;P55462;;4300;Diverse industri ventiler 
RL;5;P55731;;4370;Rødgodsventiler industri 
RL;5;P55761;;4300;Hurtigstengeventiler 
RL;5;P55762;;4300;Seteventiler SIP 
RL;5;P55771;;4400;Brannvent. Luftevent., hydr. 
RL;5;P55871;;5100;CIM Bakkekraner 
RL;5;P55872;;5420;Cim kuleventiler 
RL;5;P55911;;4930;Diverse VVS ventiler 
RL;5;P56011;;4300;Kuleventiler stål SV 
RL;5;P56211;;4790;Sikkerhetsventiler 
RL;5;P56271;;1190;A.C. red.ventiler 
RL;5;P56351;;4870;Andre støpejernsdeler 
RL;5;P56401;;4420;Danfoss magnetventiler 
RL;5;P56481;;5500;Waterguard Lekkasjestoppere 
RL;5;P56701;;4990;A.C. kuleventiler 
RL;5;P56702;;4920;A-kulan 
RL;5;P56703;;4490;Kuleventil, kompakt STJ 
RL;5;P56704;;4830;Kuleventil AISI 316 
RL;5;P56705;;4490;Kuleventiler stål/316 
RL;5;P56706;;4830;Skyvespjeldventiler 316 
RL;5;P56711;;4490;Kuleventil Stj. m/flens 
RL;5;P56712;;2770;PE Gass rør/deler 
RL;5;P56713;;3760;Aktuatorer og tilbehør 
RL;5;P60001;;4330;PB porselen 
RL;5;P60021;;4740;PB Seven D porselen 
RL;5;P60041;;3810;PB toalettseter 
RL;5;P60042;;3980;PB innb.sist. /betj.pl. 
RL;5;P60043;;3520;PB tilbehør f/porselen 
RL;5;P60221;;4330;GB porselen 
RL;5;P60231;;3940;V&B porselen 
RL;5;P60251;;3810;GB toalettseter 
RL;5;P60252;;3710;V&B toalettseter 
RL;5;P60253;;3520;GB tilbehør f/porselen 
RL;5;P60311;;3580;GB badekar og tilbehør 
RL;5;P60401;;4270;IFØ porselen 
RL;5;P60451;;3360;IFØ innb.sist./betj.pl. 
RL;5;P60461;;3810;IFØ toalettseter 
RL;5;P60471;;3520;IFØ tilbehør f/porselen 
RL;5;P60501;;3580;IFØ badekar og tilbehør 
RL;5;P61301;;3710;A.C. porselen 
RL;5;P61302;;3550;A.C. tilbehør f/porselen 
RL;5;P61303;;3550;A.C. toalettseter 
RL;5;P61571;;3610;Diverse porselen 
RL;5;P61572;;3430;Diverse tilbehør f/innb.sist. 
RL;5;P61573;;3280;Diverse badekar og tilbehør 
RL;5;P61651;;3580;Geberit tilbehør f/innb.sist. 
RL;5;P61661;;4130;Geberit innb.sist./betj.pl. 
RL;5;P61681;;3610;Duravit porselen 
RL;5;P61801;;4250;Foss Badinett 
RL;5;P61851;;3360;Hyttetoaletter og utstyr 
RL;5;P61881;;3320;Duravit toalettseter 
RL;5;P61901;;4210;Pressalit toalettseter 
RL;5;P61911;;4330;Grohe innb.sist. / betj.pl. 
RL;5;P61912;;3580;Grohe tilbehør f/innb.sist. 
RL;5;P61913;;3450;Spyleventiler og deler 
RL;5;P61951;;3960;Diverse tilbehør f/porselen 
RL;5;P62851;;4900;Tema dusj 
RL;5;P62951;;4900;PB dusj 
RL;5;P63011;;4380;GB dusj 
RL;5;P63041;;3420;IFØ rustfritt & tilbehør 
RL;5;P63061;;3320;Blanco kjøkkenvasker 
RL;5;P63062;;4230;IFØ dusj 
RL;5;P63063;;3740;IFØ tilbehør f/dusj 
RL;5;P63111;;4070;A.C. dusj 
RL;5;P63112;;3820;A.C. tilbehør f/dusj 
RL;5;P63113;;3710;A.C. VVS pumper og tilbehør 
RL;5;P63151;;3540;Diverse dusj 
RL;5;P63201;;4120;Intra kjøkkenvasker 
RL;5;P63202;;4120;Intra sanitærprodukter 
RL;5;P63203;;3840;Intra tilbehør 
RL;5;P63204;;4500;Intra Vaskekar 
RL;5;P63241;;3360;Solidar Vaskekar 
RL;5;P65031;;3730;Intra minikjøkken 
RL;5;P65032;;5420;Bauknecht minikjøkken 
RL;5;P65521;;3360;Vifter og utstyr 
RL;5;P70001;;4250;Foss baderomsmøbler 
RL;5;P70002;;4250;Foss møbelpakker 
RL;5;P70131;;3300;Diverse baderomsmøbler 
RL;5;P70171;;3980;PB baderomsmøbler 
RL;5;P70261;;4140;IFØ baderomsmøbler 
RL;5;P70311;;3980;GB baderomsmøbler 
RL;5;P75251;;3360;Diverse dusjtilbehør 
RL;5;P75401;;3540;Diverse speil 
RL;5;P75651;;3470;Inda tilbehør 
RL;5;P80001;;4130;OSO Boligberedere 
RL;5;P80002;;4030;OSO Villavarme 
RL;5;P80121;;3360;OSO Gassprodukter 
RL;5;P80151;;3520;OSO VVB tilbehør/ res.deler 
RL;5;P80201;;3570;CTC Boligberedere 
RL;5;P80202;;3360;CTC VVB tilbehør/ res.deler 
RL;5;P80421;;3360;Div. Villavarme tilbehør/res.d
RL;5;P82001;;4130;CTC Villavarme 
RL;5;P82002;;3360;CTC Villavarme tilbehør/res.de
RL;5;P82003;;2710;CTC Varmepumper 
RL;5;P82004;;2280;Encon Viftekonvektor og tilbh.
RL;5;P82005;;2370;Nibe Berdere og tanker 
RL;5;P82006;;2770;Nibe varmepumper 
RL;5;P82007;;2370;Nibe varmepumper tilbehør 
RL;5;P82008;;2770;Thermia varmepumper 
RL;5;P82021;;4330;OSO Stor berdere 
RL;5;P82351;;4200;Lyngson  Radiator og tilbehør 
RL;5;P82401;;3740;A.C. radiator og tilbehør 
RL;5;P83561;;6170;Arjonfloor varmedeler 
RL;5;P83571;;5440;Roth alupexdeler 
RL;5;P83572;;5440;Roth alupexrør 
RL;5;P83573;;6470;Roth varmedeler 
RL;5;P83574;;6090;Roth varmerør 
RL;5;P83575;;3620;Roth Verktøy 
RL;5;P83611;;6470;Uponor varmedeler 
RL;5;P83612;;6090;Uponor varmerør 
RL;5;P83661;;4420;Anbo rørdeler 
RL;5;P83851;;4120;Oljetanker, fett- og oljeutsk.
RL;5;P83852;;4120;Utstyr for tanker og avskiller
RL;5;P83911;;4540;Tank lufteventiler 
RL;5;P84011;;4290;Flamco produkter 
RL;5;P84012;;3420;Wilo Tanker og tilbehør 
RL;5;P84021;;3570;Grundfos Ekspansjonskar 
RL;5;P84022;;5020;Grundfos Luftutskiller 
RL;5;P84023;;3420;Grundfos Tanker og tilbehør 
RL;5;P84051;;4790;Flamco Sikkerhetsventiler 
RL;5;P84052;;4940;Honeywell VVS ventiler 
RL;5;P84053;;4790;Oventrop strupeventiler 
RL;5;P84054;;4790;SYR Sikkerhetsventiler 
RL;5;P84055;;4930;Honeywell VVS red.ventiler 
RL;5;P84171;;2850;Bosch/IVT L/L Varmepumper 
RL;5;P84172;;3420;Bosch/IVT store varmepumper 
RL;5;P84173;;2370;Væsker varmeanlegg/VP/SOL 
RL;5;P84181;;2960;Bosch/IVT Varmepumper 
RL;5;P84182;;2970;Bosch/IVT VP Tilbehør 
RL;5;P85001;;3800;Radiator tilbehør 
RL;5;P85081;;3670;Siemens Varmestyring 
RL;5;P85221;;5330;TA ventiler og tilbehør 
RL;5;P85251;;5470;Cim Reguleringsventiler 
RL;5;P85301;;4150;ESBE produkter 
RL;5;P85331;;4330;Energimålere 
RL;5;P85332;;4530;Siemens ventiler og tilbehør 
RL;5;P85411;;4250;Kompensator andre 
RL;5;P85421;;5240;Danfoss Varmestyring 
RL;5;P85441;;3850;Danfoss Radiator deler 
RL;5;P85442;;4790;Danfoss Varmedeler 
RL;5;P85501;;4610;Div. Blandeventiler 
RL;5;P85511;;4290;TA/Pneumatex Varmeprodukter 
RL;5;P85521;;5130;Comap Reguleringsventiler 
RL;5;P85611;;4530;Diverse Varmeprodukter 
RL;5;P85612;;4530;Taco lufteventiler 
RL;5;P85613;;4750;Taco Reguleringsventiler 
RL;5;P85621;;4290;Spiro luftutskiller 
RL;5;P85651;;3050;Utstyr/tilbehør f/radiator 
RL;5;P86981;;3360;VVS Gass rør/slanger 
RL;5;P87001;;3360;VVS Gass deler 
RL;5;P87511;;3930;Vannbehandling varmeanlegg 
RL;5;P90011;;4290;Honeywell varmeregulering 
RL;5;P90012;;3930;Nira/Sigma pumpe og tilbehør 
RL;5;P90031;;3910;Wilo VVS pumper og tilbehør 
RL;5;P90041;;3670;Wilo vannforsyningspumper 
RL;5;P90071;;4330;Danfoss VVS pumpetilbehør 
RL;5;P90201;;3730;Xylem VVS pumper og tilbehør 
RL;5;P90202;;3360;Xylem Tanker og tilbehør 
RL;5;P90231;;3420;Saniflo Avløpsautomat 
RL;5;P90232;;3640;Wilo VA Pumper og tilbehør 
RL;5;P90401;;4760;Grundfos vannforsyningspumper 
RL;5;P90421;;4870;Grundfos VVS pumper og tilbehø
RL;5;P90451;;4160;Grundfos VA pumper og tilbehør
RL;5;P91011;;4330;Rustfrie bunnsiler til pumpele
RL;5;P92001;;3650;Nor kuplinger 
RL;5;P92041;;4200;Itas Branntrommel 
RL;5;P92101;;4290;NOHA utstyr f/branntrommel 
RL;5;P92131;;4200;Noha Branntrommel 
RL;5;P92501;;4100;Dreiespjeldventil Andre 
RL;5;P92502;;5080;Kruge Recom 
RL;5;P92503;;5080;Sprinklerdeler 
RL;5;P92521;;4890;Industri klammer RAPE 
RL;5;P92522;;4250;Industriarmatur 
RL;5;P92911;;3160;Slangekl., kuplinger etc 
RL;5;P92912;;3010;Trico flex slanger 
RL;5;P93001;;4090;Industrislanger 
RL;5;P93011;;3010;Div. slanger 
RL;5;P93041;;3020;Avløpsslanger 
RL;5;P93051;;3020;Diverse VVS trykkslanger 
RL;5;P93121;;2910;Hageslanger og tilbehør 
RL;5;P93141;;3110;Colortap deler 
RL;5;P93161;;2520;Flexit sentralstøvsuger 
RL;5;P93201;;3110;Nito deler 
RL;5;P94101;;5530;Rockwool mineralullskåler 
RL;5;P94321;;5430;Islolasjonsskåler 
RL;5;P94322;;5430;Isolasjonsplater 
RL;5;P94411;;2650;Brannmateriell 
RL;5;P94433;;3360;Glassfiber produkter 
RL;5;P94434;;5540;Div. isolasjon 
RL;5;P94435;;5400;Kaimann Isolasjon 
RL;5;P94551;;5880;Armacell Armaflex rørskåler 
RL;5;P94552;;3920;Tilbehør f/isolasjon 
RL;5;P95081;;5840;Pakningsmateriell 
RL;5;P97061;;3350;Manometer og termometer 
RL;5;P98121;;3960;VA Verktøy 
RL;5;P98151;;4930;Div. lekkasjestoppere 
